0,1,2,3,4,5
0.6974548500296323,3.1699754910803564,-1.046000787312717,1.4565484688427266,0.7676494735787386,1.1194483270620514
1.7585400064849703,3.749690187051901,-1.046000787312717,0.18563853034270048,0.7676494735787386,1.1194483270620514
1.7585400064849703,0.2714020112226342,-1.046000787312717,0.18563853034270048,0.7676494735787386,-0.8932971498777984
1.7585400064849703,-0.501550916739425,0.9560222249632359,0.18563853034270048,0.7676494735787386,-0.8932971498777984
1.7585400064849703,0.464640243213149,0.9560222249632359,-1.0852714081573256,0.7676494735787386,-0.8932971498777984
-0.3636303064257058,3.556451955061386,-1.046000787312717,-1.0852714081573256,-1.3026778945578592,1.1194483270620514
-0.3636303064257058,1.6240696351562378,-1.046000787312717,0.18563853034270048,0.7676494735787386,1.1194483270620514
1.7585400064849703,-0.3083126847489102,-1.046000787312717,1.4565484688427266,0.7676494735787386,1.1194483270620514
-0.3636303064257058,1.0443549391846934,-1.046000787312717,0.18563853034270048,0.7676494735787386,1.1194483270620514
-0.3636303064257058,3.749690187051901,0.9560222249632359,0.18563853034270048,0.7676494735787386,1.1194483270620514
0.6974548500296323,1.2375931711752082,0.9560222249632359,-1.0852714081573256,0.7676494735787386,1.1194483270620514
